date,mean_amplitude,mean_acrophase,mean_mesor,amplitude_std,acrophase_std,mesor_std,p_value,r_squared,Label
2024-11-26,57.05110757220921,-0.8176317216550011,33.62510802698258,,,,,,B3
2024-11-27,29.457407807160983,-1.1950002085726936,18.041706285134687,,,,,,B3
2024-11-28,33.01929351526634,-1.484316048542925,22.91674171821544,,,,,,B3
2024-11-29,12.504585465106661,-1.1698423094448476,10.541658671370902,,,,,,B3
2024-11-30,24.6361607749719,-1.597526594618233,37.624962886539464,,,,,,B3
2024-12-01,43.17295281987752,-1.3207897042119248,32.625092026654464,,,,,,B3
2024-12-02,72.6231295346906,-1.459158149415079,72.91667564482843,,,,,,B3
2024-12-03,71.22080705380345,-1.459158149415079,65.33335341938268,,,,,,B3
2024-12-04,92.46044771841943,2.320816194543811,157.83159946879567,,,,,,B3
2024-12-05,106.24929071628577,-1.7610529389492333,106.70854468123555,,,,,,B3
2024-12-06,97.83969955509386,-1.647842392873926,94.70816190626861,,,,,,B3
2024-12-07,106.71568076406672,-1.572368695490387,100.62524972862984,,,,,,B3
2024-12-08,72.89976559721495,-1.3459476033397708,84.45836248620621,,,,,,B3
2024-12-09,132.51291714876592,-2.402579366709311,123.05992836623396,,,,,,B3
2024-12-10,147.41941753752408,-2.4780530640928498,103.11635789103639,,,,,,B3
2024-12-11,125.8475574140009,-2.616421509296004,90.12245081104811,,,,,,B3
2024-12-12,127.04933328541469,-1.7736318885131563,118.00017694873223,,,,,,B3
2024-12-13,142.51157692034536,-2.616421509296004,115.38516451238632,,,,,,B3
2024-12-14,139.35381997270943,-0.4654211338651546,115.60533080311146,,,,,,B3
2024-12-15,137.08031510598275,-2.3774214675814647,90.85994726710345,,,,,,B3
2024-12-16,146.35294403665677,-2.9686320970858504,142.4486328144328,,,,,,B3
2024-12-17,159.20506104825895,2.39628989192735,129.0755082827206,,,,,,B3
2024-12-18,99.61295483590484,-1.3962634015954638,107.04190208062764,,,,,,B3
2024-12-19,119.32888840080966,-1.0314738642416934,116.37479423504469,,,,,,B3
2024-12-20,145.75233654423872,-2.6290004588599265,129.31757715450624,,,,,,B3
2024-12-21,147.6647665331513,-0.8176317216550011,130.79857099201686,,,,,,B3
2024-12-22,144.1003134071571,-0.9182633181663862,110.76204187380145,,,,,,B3
2024-12-23,142.74714675127828,-0.69184222601577,124.28738341618607,,,,,,B3
2024-12-24,138.2717561008884,-2.691895206679542,116.07551890524317,,,,,,B3
2024-12-25,149.8298058160761,-0.8302106712189241,124.92680085577729,,,,,,B3
2024-12-26,132.65657216913263,-1.7358950398213873,115.62469305375173,,,,,,B3
2024-12-27,131.53053732244229,-1.6226844937460791,129.9996948035346,,,,,,B3
2024-12-28,145.4652626870026,-2.9937899962136965,121.32168248152229,,,,,,B3
2024-12-29,136.0271952201193,-2.5661057110403114,131.24077966154712,,,,,,B3
2024-12-30,87.3513470776747,-1.0692107129334634,76.41685381710268,,,,,,B3
2024-12-31,120.31133648216529,-0.5912106295043857,99.90591051762188,,,,,,B3
2025-01-01,,,,,,,,,B3
